Country,Page,Range,Type,Provider
HU,161,3637329XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,171,3640106XXX,freephone,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,162,3637360XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,175,3640460XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,165,3637520XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,178,3640860XXX,freephone,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,180,3640991XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,168,3637572XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,176,3640540XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,167,3637564XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,17,361429XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,160,3637XXXXXX,geographic,
HU,174,3640370XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,171,3640107XXX,freephone,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,170,3637889XXX,geographic,PanTel Holding Rt.
HU,173,3640280XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,172,3640210XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,163,3637370XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,166,3637529XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,178,3640869XXX,freephone,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,16,361422XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,180,3640992XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,160,3637300XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,169,3637700XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,162,3637361XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,164,3637386XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,159,3636712XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,156,3636563XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,175,3640470XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,177,3640820XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,168,3637573XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,171,3640108XXX,freephone,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,169,3637789XXX,geographic,UPC MagyarorszÃ¡g TelekommunikÃ¡ciÃ³s Kft.
HU,182,3642235XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,167,3637565XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,16,361423XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,178,3640881XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,172,3640220XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,173,3640290XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,169,3637801XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,180,3640993XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,163,3637372XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,189,3642448XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,177,3640821XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,187,3642405XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,168,3637574XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,175,3640480XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,159,3636713XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,176,3640550XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,174,3640380XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,164,3637387XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,18,361441XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,178,3640882XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,163,3637373XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,160,3637303XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,16,361424XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,187,3642406XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,177,3640822XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,17,361430XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,166,3637540XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,175,3640490XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,189,3642449XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,162,3637362XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,180,3640994XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,182,3642236XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,171,3640109XXX,freephone,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,159,3636714XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,173,3640300XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,156,3636564XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,170,3637999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,179,3640949XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,18,361442XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,167,3637567XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,183,3642253XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,178,3640885XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,174,3640390XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,166,3637550XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,187,3642407XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,177,3640823XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,175,3640500XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,17,361431XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,18,361443XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,159,3636789XXX,geographic,UPC MagyarorszÃ¡g TelekommunikÃ¡ciÃ³s Kft.
HU,189,3642450XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,182,3642238XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,168,3637575XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,170,3640XXXXXX,freephone,
HU,180,3640995XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,183,3642255XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,166,3637551XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,178,3640887XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,171,3640180XXX,freephone,PanTel Holding Rt.
HU,17,361435XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,156,3636565XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,168,3637576XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,176,3640560XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,171,3640181XXX,freephone,PanTel Holding Rt.
HU,170,3640100XXX,freephone,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,180,3640996XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,181,3642200XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,17,361436XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,18,361444XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,182,3642239XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,188,3642434XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,178,3640888XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,187,3642408XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,174,3640400XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,176,3640570XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,179,3640950XXX,freephone,HUNGAROTEL TÃ¡vkÃ¶zlÃ©si KoncessziÃ³s Rt.
HU,180,3640997XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,177,3640828XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,189,3642453XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,171,3640182XXX,freephone,PanTel Holding Rt.
HU,181,3642201XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,178,3640889XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,188,3642435XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,170,3640101XXX,freephone,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,173,3640310XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,174,3640410XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,192,3642525XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,184,3642278XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,17,361438XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,175,3640510XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,176,3640580XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,191,3642490XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,168,3637577XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,179,3640960XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,180,3640998XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,189,3642454XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,188,3642436XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,174,3640420XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,178,3640918XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,187,3642409XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,177,3640830XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,173,3640320XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,182,3642240XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,18,361445XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,193,3642545XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,170,3640102XXX,freephone,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,183,3642257XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,195,3642594XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,186,3642370XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,176,3640590XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,177,3640850XXX,freephone,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,168,3637578XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,192,3642526XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,175,3640520XXX,freephone,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,195,3642595XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,17,361439XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,179,3640962XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,188,3642437XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,187,3642410XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,181,3642202XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,180,3640999XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,178,3640919XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,193,3642546XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,184,3642279XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,191,3642491XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,182,3642241XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,192,3642529XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,189,3642455XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,183,3642259XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,176,3640620XXX,freephone,Telenor Hungary TÃ¡vkÃ¶zlÃ©si Kft.
HU,17,361440XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,195,3642596XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,177,3640858XXX,freephone,EMITEL TÃ¡vkÃ¶zlÃ©si Rt.
HU,193,3642547XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,186,3642371XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,188,3642438XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,189,3642456XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,184,3642280XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,185,3642290XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,181,3642210XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,183,3642262XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,187,3642413XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,192,3642530XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,182,3642244XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,18,361447XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,179,3640969XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,189,3642458XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,188,3642439XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,181,3642211XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,191,3642492XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,195,3642597XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,176,3640630XXX,freephone,T-Mobile MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Rt.
HU,180,3642XXXXXX,geographic,
HU,183,3642263XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,190,3642465XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,193,3642550XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,18,361448XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,186,3642372XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,184,3642281XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,188,3642440XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,185,3642310XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,189,3642459XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,198,3644342XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,181,3642230XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,192,3642531XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,187,3642426XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,191,3642500XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,176,3640700XXX,freephone,Vodafone MagyarorszÃ¡g Mobil TÃ¡vkÃ¶zlÃ©si Rt.
HU,179,3640980XXX,freephone,MONOR Telefon TÃ¡rsasÃ¡g Rt.
HU,193,3642557XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,182,3642245XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,18,361450XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,183,3642266XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,184,3642282XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,185,3642337XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,186,3642373XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,195,3642598XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,181,3642231XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,196,3642654XXX,geographic,Atlas Telecom TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Kft.
HU,192,3642532XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,189,3642460XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,188,3642444XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,190,3642467XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,191,3642504XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,18,361451XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,183,3642267XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,187,3642429XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,181,3642232XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,196,3642700XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,179,3640990XXX,freephone,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,184,3642283XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,199,3644360XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,193,3642561XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,182,3642246XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,185,3642341XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,197,3642999XXX,geographic,eTel MagyarorszÃ¡g TÃ¡vkÃ¶zlÃ©si Kft.
HU,198,3644345XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,183,3642275XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,194,3642570XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,18,361452XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,190,3642470XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,186,3642374XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,188,3642445XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,191,3642510XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,195,3642599XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,187,3642430XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,199,3644361XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,185,3642342XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,198,3644346XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,181,3642233XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,193,3642563XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,191,3642511XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,196,3642749XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,184,3642284XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,182,3642247XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,183,3642277XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,192,3642533XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,195,3642650XXX,geographic,Atlas Telecom TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Kft.
HU,194,3642575XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,197,3644XXXXXX,geographic,
HU,188,3642447XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,193,3642566XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,185,3642352XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,184,3642286XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,199,3644362XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,186,3642385XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,207,3645525XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,197,3644300XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,194,3642578XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,204,3644700XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,19,361453XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,196,3642789XXX,geographic,UPC MagyarorszÃ¡g TelekommunikÃ¡ciÃ³s Kft.
HU,185,3642353XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,181,3642234XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,207,3645535XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,191,3642520XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,1,36,proper,
HU,195,3642651XXX,geographic,Atlas Telecom TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Kft.
HU,193,3642568XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,201,3644405XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,204,3644814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,192,3642534XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,198,3644350XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,186,3642386XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,207,3645536XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,19,361455XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,196,3642801XXX,geographic,Invitel TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Rt.
HU,197,3644310XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,194,3642580XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,195,3642652XXX,geographic,Atlas Telecom TÃ¡vkÃ¶zlÃ©si SzolgÃ¡ltatÃ³ Kft.
HU,191,3642523XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,1,361XXXXXXX,geographic,
HU,192,3642536XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,199,3644363XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,184,3642287XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,185,3642358XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,193,3642569XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,198,3644351XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,208,3645563XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,201,3644406XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,207,3645540XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,19,361457XXXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,196,3642814XXX,geographic,GTS-Datanet TÃ¡vkÃ¶zlÃ©si Kft.
HU,205,3645420XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,184,3642288XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
HU,194,3642581XXX,geographic,Magyar TÃ¡vkÃ¶zlÃ©si Rt.
