Country,Page,Range,Type,Provider
PT,179,35126378XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,190,35126672XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,177,35126324XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,182,35126549XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,18,35121357XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,189,35126659XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,186,35126609XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,175,35126293XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,199,35126959XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,183,35126563XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,187,35126630XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,178,35126350XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,204,35127159XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,196,35126880XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,180,35126500XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,192,35126694XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,191,35126684XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,198,35126916XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,181,35126516XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,193,35126810XXXX,geographic,Novis Telecom#comma S.A.
PT,186,35126610XXXX,geographic,Novis Telecom#comma S.A.
PT,190,35126673XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,187,35126640XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,200,35126994XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,182,35126550XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,188,35126650XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,204,35127160XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,177,35126327XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,195,35126861XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,176,35126300XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,184,35126574XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,185,35126593XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,1,351,proper,
PT,189,35126661XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,192,35126695XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,196,35126884XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,182,35126552XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,18,35121358XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,199,35126963XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,184,35126575XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,190,35126674XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,194,35126833XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,200,35126995XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,191,35126685XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,178,35126351XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,204,35127161XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,182,35126553XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,176,35126301XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,195,35126862XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,185,35126594XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,187,35126641XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,181,35126518XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,198,35126918XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,193,35126812XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,180,35126501XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,183,35126564XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,184,35126576XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,202,35127123XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,190,35126675XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,200,35126997XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,189,35126663XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,203,35127141XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,18,35121359XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,1,35115XX,telegramservices,
PT,205,35127175XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,185,35126598XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,197,35126898XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,195,35126863XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,180,35126503XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,188,35126651XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,191,35126687XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,194,35126840XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,205,35127177XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,209,35127265XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,182,35126554XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,204,35127164XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,184,35126577XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,193,35126813XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,181,35126522XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,199,35126970XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,198,35126924XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,1,3511510,telegramservices,Novis Telecom#comma S.A.
PT,196,35126888XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,18,35121360XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,183,35126565XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,205,35127178XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,176,35126305XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,189,35126664XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,190,35126676XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,194,35126843XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,203,35127144XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,181,35126523XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,204,35127167XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,191,35126688XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,184,35126578XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,1,3511550,telegramservices,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,205,35127180XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,199,35126974XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,192,35126696XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,188,35126653XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,187,35126642XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,212,35127341XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,195,35126864XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,202,35127124XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,200,351271XXXXXX,geographic,
PT,18,35121361XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,209,35127266XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,190,35126677XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,193,35126820XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,197,35126899XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,189,35126666XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,198,35126930XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,183,35126566XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,191,35126689XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,1,3511582,telegramservices,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,188,35126654XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,204,35127169XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,202,35127131XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,199,35126975XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,200,35127100XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,194,35126844XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,195,35126865XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,201,35127106XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,190,35126678XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,203,35127145XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,205,35127181XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,196,35126889XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,197,351269XXXXXX,geographic,
PT,207,35127209XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,18,35121362XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,188,35126655XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,191,35126690XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,189,35126667XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,212,35127343XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,192,35126697XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,204,35127170XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,187,35126643XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,200,35127101XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,209,35127267XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,18,35121363XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,183,35126567XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,211,35127309XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,202,35127134XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,194,35126845XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,196,35126891XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,1,3511583,telegramservices,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,213,35127355XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,214,35127373XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,198,35126944XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,187,35126644XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,207,35127210XXXX,geographic,Novis Telecom#comma S.A.
PT,201,35127107XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,205,35127182XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,197,35126900XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,199,35126981XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,208,35127241XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,19,35121364XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,193,35126824XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,195,35126866XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,191,35126691XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,200,35127104XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,212,35127344XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,192,35126698XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,203,35127147XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,204,35127171XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,194,35126846XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,202,35127135XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,201,35127108XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,189,35126668XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,1,35121XXXXXXX,geographic,
PT,216,35127424XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,205,35127187XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,211,35127310XXXX,geographic,Novis Telecom#comma S.A.
PT,196,35126892XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,208,35127242XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,209,35127268XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,198,35126945XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,213,35127356XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,197,35126901XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,20,35121385XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,207,35127212XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,199,35126982XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,216,35127430XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,210,35127294XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,205,35127188XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,214,35127377XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,201,35127109XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,1,35121000XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,193,35126832XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,209,35127272XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,212,35127345XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,194,35126849XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,191,35126693XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,211,35127312XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,197,35126905XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,202,35127136XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,196,35126893XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,199,35126986XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,205,35127189XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,206,35127194XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,194,35126850XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,198,35126947XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,213,35127357XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,195,35126867XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,192,35126699XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,209,35127274XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,203,35127149XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,20,35121386XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,204,35127174XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,1,35121001XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,208,35127243XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,216,35127450XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,214,35127391XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,210,35127295XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,19,35121365XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,212,35127346XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,200,35127105XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,201,35127110XXXX,geographic,Novis Telecom#comma S.A.
PT,197,35126906XXXX,geographic,Neuvex - TelecomunicaÃ§Ãµes#comma Marketing E InformÃ¡tica#comma Lda.
PT,207,35127213XXXX,geographic,Refer Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma S.A.
PT,206,35127196XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,209,35127277XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,211,35127320XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,205,35127192XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,214,35127392XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,215,35127399XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,210,35127298XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,199,35126987XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,194,35126853XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,206,35127197XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,192,351268XXXXXX,geographic,
PT,209,35127290XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,207,35127218XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,196,35126895XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,1,35121002XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,201,35127112XXXX,geographic,Colt Telecom â€“ ServiÃ§os De TelecomunicaÃ§Ãµes#comma Unipessoal#comma Lda.
PT,213,35127358XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,195,35126868XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,197,35126908XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,202,35127137XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,203,35127150XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,196,35126896XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,211,35127324XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,194,35126854XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,210,35127299XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,209,35127291XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,215,351274XXXXXX,geographic,
PT,198,35126949XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,214,35127393XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,20,35121387XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,197,35126909XXXX,geographic,Vodafone Portugal - ComunicaÃ§Ãµes Pessoais#comma S.A.
PT,21,35121395XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,212,35127348XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,206,351272XXXXXX,geographic,
PT,19,35121366XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,195,35126869XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,211,35127330XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,202,35127138XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,209,35127292XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,208,35127244XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,217,35127484XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,199,35126990XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,192,35126800XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,213,35127364XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,20,35121388XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,218,35127507XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,21,35121396XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,198,35126950XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,201,35127114XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,196,35126897XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,206,35127200XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,202,35127139XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,215,35127400XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,212,35127349XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,224,35127656XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,203,35127151XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,20,35121389XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,214,35127394XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,192,35126801XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,210,351273XXXXXX,geographic,
PT,217,35127485XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,207,35127220XXXX,geographic,Ar Telecom - Acessos E Redes De TelecomunicaÃ§Ãµes#comma S.A.
PT,197,35126910XXXX,geographic,Novis Telecom#comma S.A.
PT,213,35127365XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,208,35127246XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,218,35127508XXXX,geographic,CabovisÃ£o - Sociedade De TelevisÃ£o Por Cabo#comma S.A.
PT,202,35127140XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,19,35121370XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,201,35127120XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,214,35127395XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,211,35127331XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,21,35121397XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,212,35127350XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,215,35127401XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
PT,216,35127460XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,203,35127155XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,210,35127300XXXX,geographic,Onitelecom â€“ InfocomunicaÃ§Ãµes#comma S.A.
PT,222,35127607XXXX,geographic,TelemilÃ©nio â€“ TelecomunicaÃ§Ãµes#comma Sociedade Unipessoal#comma Lda
PT,22,35121416XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,192,35126805XXXX,geographic,G9Sa - TelecomunicaÃ§Ãµes#comma S.A.
PT,208,35127248XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,219,35127532XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,207,35127224XXXX,geographic,Pt Prime â€“ SoluÃ§Ãµes Empresariais De TelecomunicaÃ§Ãµes E Sistemas#comma S.A.
PT,212,35127351XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,20,35121390XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,220,35127559XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,201,35127121XXXX,geographic,Pt - ComunicaÃ§Ãµes#comma S.A.
PT,206,35127201XXXX,geographic,TelecomunicaÃ§Ãµes MÃ³veis Nacionais#comma S.A. (TMN)
