Country,Page,Range,Type,Provider
IC,15,348224572XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,132,34928989XXX,geographic,Jazz Telecom#comma S.a.u.
IC,12,34822235XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,25,348226695XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,127,349289475XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,17,348224613XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,19,34822605XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,21,348226092XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,115,349287394XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,119,349289073XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,113,34928668XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,105,3492846XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,126,349289461XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,129,34928949XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,110,3492862XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,14,34822454XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,124,349289380XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,125,34928943XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,122,349289319XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,1,34822XXXXXX,geographic,
IC,17,348224614XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,133,34928998XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,18,348224634XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,2,34822062XXX,geographic,Cableuropa#comma S.a.u.
IC,127,349289476XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,13,348224209XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,131,349289858XX,geographic,Jazz Telecom#comma S.a.u.
IC,132,34928990XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,19,34822606XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,129,3492895XXXX,geographic,Duocom Europe#comma S.l.
IC,16,348224602XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,20,348226074XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,26,34822708XXX,geographic,Neo-sky 2002#comma S.a.
IC,23,348226612XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,126,349289462XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,15,348224573XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,110,3492863XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,11,3482222XXXX,geographic,Duocom Europe#comma S.l.
IC,21,348226093XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,105,3492847XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,129,34928960XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,12,34822236XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,20,348226075XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,25,348226696XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,23,348226613XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,17,348224615XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,2,34822063XXX,geographic,Cableuropa#comma S.a.u.
IC,127,349289477XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,18,348224635XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,115,349287395XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,24,34822665XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,21,348226094XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,22,348226602XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,15,348224574XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,131,349289859XX,geographic,Jazz Telecom#comma S.a.u.
IC,11,34822230XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,14,34822455XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,19,348226070XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,132,34928991XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,133,34928999XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,34,348282611XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,129,34928961XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,2,34822064XXX,geographic,Cableuropa#comma S.a.u.
IC,20,348226076XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,25,348226697XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,27,34822905XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,18,348224636XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,1,34822XXXXXX,VoIPtelephony,
IC,126,349289463XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,22,348226603XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,105,3492848XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,110,3492864XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,113,34928669XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,15,348224575XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,26,34822709XXX,geographic,Neo-sky 2002#comma S.a.
IC,1,3482200XXXX,geographic,Duocom Europe#comma S.l.
IC,17,348224616XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,18,348224637XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,23,348226614XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,19,348226071XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,124,349289381XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,113,3492867XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,12,34822237XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,28,34828030XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,105,3492849XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,132,34928992XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,126,349289464XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,129,34928962XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,15,348224576XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,14,34822456XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,16,348224603XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,30,3482808XXXX,geographic,Cableuropa#comma S.a.u.
IC,131,34928986XXX,geographic,Jazz Telecom#comma S.a.u.
IC,29,34828060XXX,geographic,Cableuropa#comma S.a.u.
IC,132,34928993XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,22,348226604XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,129,34928963XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,31,34828119XXX,geographic,Idecnet#comma S.a.
IC,14,348224570XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,18,348224638XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,126,349289465XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,34,348282612XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,105,3492850XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,28,34828031XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,16,348224604XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,44,3492200XXXX,geographic,Cableuropa#comma S.a.u.
IC,132,34928994XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,29,34828061XXX,geographic,Cableuropa#comma S.a.u.
IC,17,348224617XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,34,348282613XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,124,349289382XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,26,34822900XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,24,34822666XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,21,348226095XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,27,34822906XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,132,34928995XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,23,348226615XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,20,348226077XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,2,34822065XXX,geographic,Cableuropa#comma S.a.u.
IC,1,3482201XXXX,geographic,Cableuropa#comma S.a.u.
IC,22,348226605XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,32,348282209XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,19,348226072XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,31,348282200XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,30,34828110XXX,geographic,Idecnet#comma S.a.
IC,25,348226698XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,26,34822901XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,126,349289466XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,15,348224577XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,18,348224639XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,124,349289383XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,44,3492201XXXX,geographic,Cableuropa#comma S.a.u.
IC,17,348224618XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,29,34828062XXX,geographic,Cableuropa#comma S.a.u.
IC,34,348282614XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,12,34822238XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,129,34928964XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,27,34822907XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,14,348224571XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,28,34828032XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,2,34822066XXX,geographic,Cableuropa#comma S.a.u.
IC,41,348286991XX,geographic,Voztelecom Sistemas#comma S.l.
IC,21,348226096XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,132,34928996XXX,geographic,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,25,348226699XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,32,34828230XXX,VoIPtelephony,Neo-sky 2002#comma S.a.
IC,31,348282201XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,17,348224619XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,33,34828258XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,3,348220801XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,22,348226606XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,23,348226616XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,2,34822067XXX,geographic,Cableuropa#comma S.a.u.
IC,26,34822902XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,44,3492202XXXX,geographic,Cableuropa#comma S.a.u.
IC,29,34828063XXX,geographic,Cableuropa#comma S.a.u.
IC,20,348226078XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,28,34828033XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,1,3482202XXXX,geographic,Cableuropa#comma S.a.u.
IC,24,34822667XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,30,34828111XXX,geographic,Idecnet#comma S.a.
IC,126,349289467XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,17,34822462XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,23,348226617XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,41,348286992XX,geographic,Voztelecom Sistemas#comma S.l.
IC,53,34922180XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,33,34828259XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,28,34828034XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,2,34822068XXX,geographic,Cableuropa#comma S.a.u.
IC,42,34828701XXX,geographic,Neo-sky 2002#comma S.a.
IC,129,34928965XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,15,348224578XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,3,348220802XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,29,34828064XXX,geographic,Cableuropa#comma S.a.u.
IC,124,349289384XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,21,348226097XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,22,348226607XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,12,34822239XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,16,348224605XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,38,348286062XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,24,34822668XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,27,34822908XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,25,34822700XXX,geographic,Neo-sky 2002#comma S.a.
IC,20,348226079XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,32,34828250XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,46,34922074XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,26,34822903XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,42,34828702XXX,geographic,Neo-sky 2002#comma S.a.
IC,53,34922181XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,34,348282615XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,30,34828112XXX,geographic,Idecnet#comma S.a.
IC,23,348226618XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,21,348226098XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,16,348224606XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,2,34822069XXX,geographic,Cableuropa#comma S.a.u.
IC,36,348282649XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,33,34828260XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,22,348226608XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,15,348224579XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,35,34828263XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,31,348282202XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,48,349220886XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,25,34822701XXX,geographic,Neo-sky 2002#comma S.a.
IC,1,3482203XXXX,geographic,Orange Business Spain#comma S.a.
IC,12,3482233XXXX,geographic,Dialoga Servicios Interactivos#comma S.a.
IC,27,34822909XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,24,348226690XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,44,3492203XXXX,geographic,Cableuropa#comma S.a.u.
IC,38,348286063XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,34,348282616XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,29,34828065XXX,geographic,Cableuropa#comma S.a.u.
IC,56,3492230XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,32,34828251XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,42,34828703XXX,geographic,Neo-sky 2002#comma S.a.
IC,3,348220803XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,2,3482207XXXX,geographic,Cableuropa#comma S.a.u.
IC,20,34822608XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,26,34822904XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,52,349221637XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,1,3482204XXXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,30,34828113XXX,geographic,Idecnet#comma S.a.
IC,35,348282640XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,4,34822082XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,36,34828265XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,27,34828XXXXXX,geographic,
IC,46,34922075XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,43,34828901XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,16,348224607XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,28,34828035XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,25,34822702XXX,geographic,Neo-sky 2002#comma S.a.
IC,21,348226099XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,42,34828704XXX,geographic,Neo-sky 2002#comma S.a.
IC,29,34828066XXX,geographic,Cableuropa#comma S.a.u.
IC,34,348282617XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,22,348226609XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,31,348282203XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,38,348286064XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,56,3492231XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,32,34828252XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,52,349221638XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,39,34828609XXX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,2,348220800XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,3,348220804XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,15,34822458XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,33,348282600XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,47,34922084XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,53,34922182XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,37,348282668XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,44,3492204XXXX,geographic,Cableuropa#comma S.a.u.
IC,41,348286993XX,geographic,Voztelecom Sistemas#comma S.l.
IC,24,348226691XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,23,348226619XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,20,348226090XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,40,348286909XX,geographic,Voztelecom Sistemas#comma S.l.
IC,54,34922190XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,48,349220887XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,45,34922064XXX,geographic,Cableuropa#comma S.a.u.
IC,4,34822083XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,1,3482205XXXX,geographic,Cableuropa#comma S.a.u.
IC,35,348282641XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,27,34828XXXXXX,VoIPtelephony,
IC,46,34922076XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,38,348286065XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,28,34828036XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,25,34822703XXX,geographic,Neo-sky 2002#comma S.a.
IC,29,34828067XXX,geographic,Cableuropa#comma S.a.u.
IC,21,348226600XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,30,34828114XXX,geographic,Idecnet#comma S.a.
IC,32,34828253XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,41,348286994XX,geographic,Voztelecom Sistemas#comma S.l.
IC,34,348282618XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,42,34828705XXX,geographic,Neo-sky 2002#comma S.a.
IC,44,3492205XXXX,geographic,Cableuropa#comma S.a.u.
IC,16,348224608XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,52,349221639XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,36,348282660XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,57,34922328XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,43,34828902XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,55,3492220XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,33,348282601XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,40,34828691XXX,geographic,Voztelecom Sistemas#comma S.l.
IC,4,34822084XXX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,39,348286900XX,geographic,Voztelecom Sistemas#comma S.l.
IC,59,34922420XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,53,34922183XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,46,34922077XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,22,348226610XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,27,3482800XXXX,geographic,Orange Business Spain#comma S.a.
IC,24,348226692XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,49,34922095XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,48,349220888XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,23,34822662XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,37,348282669XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,42,34828706XXX,geographic,Neo-sky 2002#comma S.a.
IC,47,34922085XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,56,34922320XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,52,34922164XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,50,34922105XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,30,34828115XXX,geographic,Idecnet#comma S.a.
IC,44,34922060XXX,geographic,Cableuropa#comma S.a.u.
IC,20,348226091XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,15,34822459XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,33,348282602XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,54,34922191XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,1,34822060XXX,geographic,Cableuropa#comma S.a.u.
IC,31,348282204XX,VoIPtelephony,Bt EspaÃ±a CompaÃ±Ã­a De Servicios Globales De Telecomunicaciones#comma S.a.u.
IC,36,348282661XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,41,348286995XX,geographic,Voztelecom Sistemas#comma S.l.
IC,28,34828037XXX,geographic,VerizÃ³n Spain#comma S.l.
IC,38,348286066XX,geographic,TelefÃ³nica MÃ³viles EspaÃ±a#comma S.a.unipersonal
IC,29,34828068XXX,geographic,Cableuropa#comma S.a.u.
IC,32,34828254XXX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,21,348226601XX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,66,34922535XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,57,349223290XX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,3,348220805XX,geographic,InformÃ¡tica El Corte InglÃ©s#comma S.a.
IC,43,34828903XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,55,3492221XXXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,35,348282642XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,53,34922184XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,61,34922440XXX,geographic,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,44,34922061XXX,geographic,Cableuropa#comma S.a.u.
IC,1,34822061XXX,geographic,Cableuropa#comma S.a.u.
IC,36,348282662XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,54,34922192XXX,geographic,France Telecom EspaÃ±a#comma S.a. Unipersonal
IC,25,34822704XXX,geographic,Neo-sky 2002#comma S.a.
IC,34,348282619XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
IC,50,34922106XXX,geographic,Vodafone EspaÃ±a#comma S.a.u.
IC,16,348224609XX,VoIPtelephony,TelefÃ³nica De EspaÃ±a#comma S.a.u.
